URL,Description,Lore,Nickname,Birthday,Height,Weight,Affiliation,Gender,Likes,Dislikes,Achievements
https://hololist.net/octavio/,"Octavio (オクタビオ) is a male VTuber associated with holostars debuting as part of its English (EN) branch second generation under the name of ""ARMIS"" alongside Jurard T Rexford Goldbullet and Crimzon Ruze.","Mysterious and knowledgeable Octavio is a sophisticated and youthful puppeteer. He is particularly versed in human anatomy and is also devoted to the study of corruption beasts.  When he finds something beautiful he runs up to it and snaps a picture without hesitation. He is also known for his unpredictable behavior such as composing music...in the midst of battle.  Using his conductor's baton he is able to manipulate corruptions beasts via the strings on his shoulders while in combat. Rather than a brute he believes himself to be an elegant fighter in search of perfect melodies.Show more","Tavi 5012khgia",April 8(112 days left until Octavio's birthday!),174 cm (5′9″),....,hololive production,Female,The darknessPublic toiletsPetsAnatomyCameras,Wet tissuesHeatPrintersPuzzlesRed lighting,89700 subscribers on YouTube(Octavio is#693for most-subscribed VTubers on YouTube)
https://hololist.net/goldbullet/,"Goldbullet (ゴールドブレット) is a male VTuber associated with holostars debuting as part of its English (EN) branch second generation under the name of ""ARMIS"" alongside Jurard T Rexford Octavio and Crimzon Ruze.","Goldbullet is a sniper who is as good at drawing and cooking as he is at shooting.  Spicy food is a must for him and he'll drop everything to go on journeys in search of it. In fact he was once given a mysterious meal of extremely spicy food that was rumored to drive people crazy but finished it without so much as a flinch! His sense of pain...seems to be non-existent.  With first-rate skill as a marksman he always takes down his prey without fail—even while at play.Show more","GB Goldie Gibby Gibblets",June 30(195 days left until Goldbullet's birthday!),190 cm (6′3″),....,hololive production,Male,Preparing/cooking mealsCollecting figures/statuesThinking in the showerSightseeing,Undercooked foodFruit fliesMosquito bitesVery cold weather,71300 subscribers on YouTube(Goldbullet is#775for most-subscribed VTubers on YouTube)
https://hololist.net/jurard-t-rexford/,"Jurard T Rexford (定水寺シンリ) is a male VTuber associated with holostars debuting as part of its English (EN) branch second generation under the name of ""ARMIS"" alongside Goldbullet Octavio and Crimzon Ruze.","Jurard has the genes of a dinosaur! He's a prince who lives by the motto “survival of the fittest.” He sometimes shows a glimpse of his ferociousness when he is excited or angry and uses twin pistols to hunt corruption beasts.  Jurard believes that money and power can solve everything and is known to be selfish and self-indulgent. His...favorite phrases are “get rich quick” and “jackpot!”  He is currently hyperfixated on chess but due to his fickle nature it is unclear how long this will last.Show more",T.rex,February 7(51 days left until Jurard T Rexford's birthday!),181 cm (5′11″),....,hololive production,Male,Having moneyDinosaursSharks & crocsPizzaThighs,Not having moneyBabies/kidsPuzzle games,130000 subscribers on YouTube(Jurard T Rexford is#557for most-subscribed VTubers on YouTube)
https://hololist.net/otonose-kanade/,"Otonose Kanade (音乃瀬奏) is a female Japanese VTuber associated with hololive debuting as part of the unit ""ReGLOSS"" the first generation of members of hololive DEV_IS alongside Hiodoshi Ao Ichijou Ririka Juufuutei Raden and Todoroki Hajime.","An aspiring musician whose life also has ups and downs like a crescendo. Music is always by her side. She wears her heart on her sleeve and is capable of putting incredible amounts of effort into the things she enjoys. On the other hand anything she dislikes immediately puts a frown on her face showing she still retains a childish...side. However she can be bribed with good food...Show more",No disponible,April 20(124 days left until Otonose Kanade's birthday!),153 cm (5′0″),....,hololive production,Female,No disponible,No disponible,560000 subscribers on YouTube(Otonose Kanade is#178for most-subscribed VTubers on YouTube)
https://hololist.net/ichijou-ririka/,"Ichijou Ririka (一条莉々華) is a female Japanese VTuber associated with hololive debuting as part of the unit ""ReGLOSS"" the first generation of members of hololive DEV_IS alongside Hiodoshi Ao Otonose Kanade Juufuutei Raden and Todoroki Hajime.","An enterprising entrepreneur on the up-and-up. She started her company on a complete whim but things seem to be going well so far. She has excellent people skills and is an excellent communicator which allows her to handle transactions with foreign companies by herself. Her secret to success is a good night's sleep. Meanwhile she has quite...the unruly side when it comes to her private life and she can be quite lacking when it comes to chores around the home.Show more",No disponible,May 12(146 days left until Ichijou Ririka's birthday!),162 cm (5′4″),....,hololive production,Female,SnacksGamesMangaBeautySleepRaw meatDeath games,Spicy foodsTomatoesGhostsInsectsKanjiExercise,591000 subscribers on YouTube(Ichijou Ririka is#167for most-subscribed VTubers on YouTube)
https://hololist.net/hiodoshi-ao/,"Hiodoshi Ao (火威青) is a female Japanese VTuber associated with hololive debuting as part of the unit ""ReGLOSS"" the first generation of members of hololive DEV_IS alongside Otonose Kanade Ichijou Ririka Juufuutei Raden and Todoroki Hajime.","A manga artist who loves solitude... or so the people around her think. She tries to play herself off as cool and aloof but beyond the surface she is quite the otaku. She cares a lot about how she is perceived which is why she is always dressed immaculately in public. How she is at home though... is a Pandora's box.",Ao-kun,February 27(71 days left until Hiodoshi Ao's birthday!),171 cm (5′7″),....,hololive production,Female,Sea creatures that are not too bigBlue and light blue colored things,WhaleBaumkuchen,616000 subscribers on YouTube(Hiodoshi Ao is#157for most-subscribed VTubers on YouTube)
https://hololist.net/juufuutei-raden/,"Juufuutei Raden (儒烏風亭らでん) is a female Japanese VTuber associated with hololive debuting as part of the unit ""ReGLOSS"" the first generation of members of hololive DEV_IS alongside Hiodoshi Ao Otonose Kanade Ichijou Ririka and Todoroki Hajime.","A grandma's girl who covers herself in both tradition and revolution and sees big dreams in the rakugo world. She loves arts and culture of all kinds—new and old Eastern and Western. She visits museums so often that she is left penny-pinching the rest of the time. It is most certainly not due to her frequent purchases of alcohol. Through her...encounter with rakugo she has come to enjoy public speaking more than ever and she is fervishly writing up her own skits.Show more",No disponible,February 4(48 days left until Juufuutei Raden's birthday!),159 cm (5′3″),....,hololive production,Female,Visiting museumsTravelingReadingWatching showsSweet drinksAlcoholSmokingSlot machinesTaking photos,No disponible,974000 subscribers on YouTube(Juufuutei Raden is#88for most-subscribed VTubers on YouTube)
https://hololist.net/todoroki-hajime/,"Todoroki Hajime (轟はじめ) is a female Japanese VTuber associated with hololive debuting as part of the unit ""ReGLOSS"" the first generation of members of hololive DEV_IS alongside Hiodoshi Ao Otonose Kanade Ichijou Ririka and Juufuutei Raden.","A jane-of-all-trades seeking to be the #1 badass in the universe. Why the universe? Why ""badass""? Nobody knows. She's the restless sort and to no surprise enjoys physical activities. Also to no surprise she's not good with tools and equipment meaning she's a disaster-class in cooking. Her trusty partner Banpen teaches her every day about...how to be a badass.Show more",Banchou,June 7(172 days left until Todoroki Hajime's birthday!),155 cm (5′1″),....,hololive production,Female,DancingMusicFashion,Sour or spicy foods,768000 subscribers on YouTube(Todoroki Hajime is#122for most-subscribed VTubers on YouTube)
https://hololist.net/fuwamoco/,"FUWAMOCO is a duo consisting ofFuwawa AbyssgardandMococo Abyssgard. Their fanbase is called ""Ruffians"".",....,No disponible,....,....,....,hololive production,Female,No disponible,No disponible,1040000 subscribers on YouTube(FUWAMOCO is#73for most-subscribed VTubers on YouTube)
https://hololist.net/shiori-novella/,"Shiori Novella (シオリ・ノヴェラ) is a female VTuber who debuted on the 30th of July 2023. She is affiliated with hololive production. Her fanbase is called ""Novelites"".","Driven by her thirst for knowledge Shiori Novella is ""The Archiver."" She turns her favorite stories and treasured memories into bookmarks and saves them. By misfortune she was found to have obtained forbidden knowledge within one of her stories and was imprisoned. But to her that experience itself is but a fascinating story. In order to...continue her search for more stories she planned and executed a prison break.Show more",No disponible,May 2(136 days left until Shiori Novella's birthday!),....,163 kg (359.35 lbs),hololive production,Female,No disponible,No disponible,593000 subscribers on YouTube(Shiori Novella is#166for most-subscribed VTubers on YouTube)
https://hololist.net/koseki-bijou/,"Koseki Bijou (古石ビジュ―) is a female VTuber who debuted on the 30th of July 2023. She is affiliated with hololive production. Her fanbase is called ""Pebbles"".","Formed from the crystallization of all forms of human emotion Koseki Bijou is ""The Jewel of Emotions."" Over years and years emotions of beauty and filth alike have woven into her under immense pressure resulting in an unmatched brilliance. Her ancient mystic brilliance caused strife between the masses of the greedy who fought over ownership...of her. This led to her being imprisoned in secrecy far from the reach of humans. It seems as though when she encounters people and particularly their good emotions her radiance shines even brighter.Show more","Biboo Chadseki Bidet Bagel Bimbo Bejo",April 14(118 days left until Koseki Bijou's birthday!),140 cm (4′7″),....,hololive production,Female,GAMESSmall SpacesInteractive FoodPretty Drinks,PICKAXES,718000 subscribers on YouTube(Koseki Bijou is#131for most-subscribed VTubers on YouTube)
https://hololist.net/nerissa-ravencroft/,"Nerissa Ravencroft (ネリッサ・レイヴンクロフト) is a female VTuber who debuted on the 31st of July 2023. She is affiliated with hololive production. Her fanbase is called ""Jailbirds"".","With a deep love of song Nerissa Ravencroft is ""The Demon of Sound."" Her powerful love turned into a dark power that inhabited her singing giving her music the potential to drive the entire world mad. The gods fearful of her beautiful voice decided to seal her away for eternity but this did not seal away her desire to sing for others. While...she was sealed away she came across Japanese otaku culture and is currently fascinated by idol songs and penlights. Maybe her life imprisoned wasn't all that bad.Show more","Rissa Neri The Demon of Soup Nori-chan",November 21(339 days left until Nerissa Ravencroft's birthday!),175 cm (5′9″),....,hololive production,Female,TravelingMushrooms (foraging)Shiny thingsEatingHorrorRainy days,UnderwearMushrooms (eating)PolyesterIce waterDriving,789000 subscribers on YouTube(Nerissa Ravencroft is#119for most-subscribed VTubers on YouTube)7437 followers on Twitch(Nerissa Ravencroft is#530for most-followed VTubers on Twitch)
https://hololist.net/fuwawa-abyssgard/,"Fuwawa Abyssgard (フワワ・アビスガード) is a female VTuber who debuted on the 30th of July 2023. She is affiliated with hololive production. She can speak English and Japanese. Her fanbase is called ""Ruffians"".","The fluffy older twin sister of The Demonic Guard Dogs who were sealed away in The Cell for being a pain in the godly behind Fuwawa Abyssgard is ""The Fluffy One."" Her duty is to calmly look after her younger twin sister Mococo and their pet Pero but that calmness can be short-lived. Ultimately she is a bouncy and boisterous girl who loves to...chat and play.Show more",Fuwa-chan,February 1(45 days left until Fuwawa Abyssgard's birthday!),155 cm (5′1″),....,hololive production,Female,PillowsJapanese sweetsMatchaNattouCute girls,Dirty jokesTangled hairPizza,No disponible
https://hololist.net/mococo-abyssgard/,"Mococo Abyssgard (モココ・アビスガード) is a female VTuber who debuted on the 31st of July 2023. She is affiliated with hololive production. She can speak English and Japanese. Her fanbase is called ""Ruffians"".","The fuzzy younger twin sister of The Demonic Guard Dogs who were sealed away in The Cell for being a pain in the godly behind Mococo Abyssgard is ""The Fuzzy One."" The rambunctious Mococo spent all her time imprisoned watching anime and playing games often roping her older twin sister Fuwawa and their pet Pero in for more chaotic antics. It's...rumored that she took part in the prison break just for the heck of it.Show more",Moco-chan,February 2(46 days left until Mococo Abyssgard's birthday!),155 cm (5′1″),....,hololive production,Female,BlanketsUnderground idolsBlack licoriceCute girls,Scary thingsHeightsSpicy foodsChocolateMigrainesCold toesAllergiesIsekai anime,No disponible
https://hololist.net/banzoin-hakka/,"Banzoin Hakka (万象院ハッカ) is a male VTuber associated with holostars debuting as part of its English (EN) branch first generation under the name of ""TEMPUS"" alongside Regis Altare Magni Dezmond Axel Syrios Noir Vesper Gavis Bettel Machina X Flayon and Josuiji Shinri.","The exorcist of Adventurer's Guild TEMPUS. Dual wielding spears he is the latest of a long line of exorcists who have defended Xenokuni from the evils of the world.  He fights not only out of a sense of duty but also because he feels a special kind of excitement when on the frontlines. Unfortunately his right hand is being eroded by the...scourge of Records Corruption. Has inherited Karasutengu data and thus possesses otherworldly leaping ability and endurance.  Joined TEMPUS after the battle in Xenokuni.Show more",No disponible,April 21(125 days left until Banzoin Hakka's birthday!),174 cm (5′9″),....,hololive production,Male,No disponible,No disponible,174000 subscribers on YouTube(Banzoin Hakka is#473for most-subscribed VTubers on YouTube)3768 followers on Twitch(Banzoin Hakka is#720for most-followed VTubers on Twitch)
https://hololist.net/machina-x-flayon/,"Machina X Flayon (マキナ・X・フレオン) is a male VTuber associated with holostars debuting as part of its English (EN) branch first generation under the name of ""TEMPUS"" alongside Regis Altare Magni Dezmond Axel Syrios Noir Vesper Gavis Bettel Banzoin Hakka and Josuiji Shinri.","The pilot of Adventurer's Guild TEMPUS. A real prodigy who can instantly grasp the piloting mechanism of any form of transport.  As a result of skipping many steps in his education he is at times unable to maintain a conversation and can be misunderstood. He is frequently seen as haughty and arrogant usually when he's muttering pointed...remarks under his breath.Show more",Flay,June 5(170 days left until Machina X Flayon's birthday!),166 cm (5′5″),....,hololive production,Male,No disponible,No disponible,149000 subscribers on YouTube(Machina X Flayon is#520for most-subscribed VTubers on YouTube)3918 followers on Twitch(Machina X Flayon is#710for most-followed VTubers on Twitch)
https://hololist.net/gavis-bettel/,"Gavis Bettel (ガビス・ベッテル) is a male VTuber associated with holostars debuting as part of its English (EN) branch first generation under the name of ""TEMPUS"" alongside Regis Altare Magni Dezmond Axel Syrios Noir Vesper Machina X Flayon Banzoin Hakka and Josuiji Shinri.","The jester of Adventurer's Guild TEMPUS. Visited Xenokuni in the past to learn its traditional performing arts and used that experience to draw up and lead the expedition into the land eventually.  Currently performs in the combat arena but is planning to take his talents global someday. His diverse clientele has given him an undeniably keen...eye for aesthetics and he can sometimes be a wise guy who goes straight for the jugular.Show more",No disponible,May 17(151 days left until Gavis Bettel's birthday!),176 cm (5′9″),....,hololive production,Male,No disponible,No disponible,176000 subscribers on YouTube(Gavis Bettel is#471for most-subscribed VTubers on YouTube)3897 followers on Twitch(Gavis Bettel is#716for most-followed VTubers on Twitch)
https://hololist.net/josuiji-shinri/,"Josuiji Shinri (定水寺シンリ) is a male VTuber associated with holostars debuting as part of its English (EN) branch first generation under the name of ""TEMPUS"" alongside Regis Altare Magni Dezmond Axel Syrios Noir Vesper Gavis Bettel Machina X Flayon and Banzoin Hakka.","A ronin who is part of Adventurer's Guild TEMPUS. Has the appearance of a wandering samurai but was widely renowned as a master of the longbow. So famed was his prowess they would say he could use anything as an arrow and yet never fail to hit his mark.  He went into isolation for a while lamenting the futility of war but took up his bow...and arrow once again after witnessing the young men fighting a pack of Corruption Beasts.Show more",No disponible,June 23(188 days left until Josuiji Shinri's birthday!),185 cm (6′1″),....,hololive production,Male,No disponible,No disponible,131000 subscribers on YouTube(Josuiji Shinri is#554for most-subscribed VTubers on YouTube)4827 followers on Twitch(Josuiji Shinri is#649for most-followed VTubers on Twitch)
https://hololist.net/noir-vesper/,"Noir Vesper (ノワール・ヴェスパー) is a male VTuber associated with holostars debuting as part of its English (EN) branch first generation under the name of ""TEMPUS"" alongside Regis Altare Magni Dezmond Axel Syrios Gavis Bettel Machina X Flayon Banzoin Hakka and Josuiji Shinri.","Adventurer's Guild TEMPUS's academic advisor. He also holds the posts of custodian and arch-scholar at the Grand Library.  Logical and rational at all times he doesn't lift a finger unless completely convinced by something. He has an aversion to sunlight due to spending too long cooped up absorbed in his research.",No disponible,February 13(57 days left until Noir Vesper's birthday!),189 cm (6′2″),....,hololive production,Male,No disponible,No disponible,203000 subscribers on YouTube(Noir Vesper is#437for most-subscribed VTubers on YouTube)18039 followers on Twitch(Noir Vesper is#362for most-followed VTubers on Twitch)
https://hololist.net/axel-syrios/,"Axel Syrios (アクセル・シリオス) is a male VTuber associated with holostars debuting as part of its English (EN) branch first generation under the name of ""TEMPUS"" alongside Regis Altare Magni Dezmond Noir Vesper Gavis Bettel Machina X Flayon Banzoin Hakka and Josuiji Shinri.","The chief of human resources in Adventurer's Guild TEMPUS. He is the owner of the combat arena and a gladiator himself.  He joined TEMPUS on a whim only to take a real liking to it. Has always swiftly resolved any problems he has faced by sheer instinct and thus considers himself somewhat of a doctor.",No disponible,November 1(319 days left until Axel Syrios's birthday!),187 cm (6′2″),....,hololive production,Male,No disponible,No disponible,236000 subscribers on YouTube(Axel Syrios is#386for most-subscribed VTubers on YouTube)11666 followers on Twitch(Axel Syrios is#430for most-followed VTubers on Twitch)
https://hololist.net/magni-dezmond/,"Magni Dezmond (マグニ・デズモンド) is a male VTuber associated with holostars debuting as part of its English (EN) branch first generation under the name of ""TEMPUS"" alongside Regis Altare Axel Syrios Noir Vesper Gavis Bettel Machina X Flayon Banzoin Hakka and Josuiji Shinri.","Adventurer's Guild TEMPUS's publicist. He proclaims himself an alchemist but nobody has ever seen him in action. Muddling the waters even further are his business ventures which take him all around Elysium. Nobody knows what his actual profession is. What does his ""alchemy"" even consist of… making potions?  The type of person who stares...right into the abyss. Rumors say he will do anything it takes to uncover the truth behind the world and that he's hiding a dark side to him.Show more",No disponible,October 21(308 days left until Magni Dezmond's birthday!),184 cm (6′0″),....,hololive production,Male,No disponible,No disponible,192000 subscribers on YouTube(Magni Dezmond is#449for most-subscribed VTubers on YouTube)14114 followers on Twitch(Magni Dezmond is#399for most-followed VTubers on Twitch)
https://hololist.net/regis-altare/,"Regis Altare (リージス・アルテア) is a male VTuber associated with holostars debuting as part of its English (EN) branch first generation under the name of ""TEMPUS"" alongside Magni Dezmond Axel Syrios Noir Vesper Gavis Bettel Machina X Flayon Banzoin Hakka and Josuiji Shinri.","The founder of Adventurer's Guild TEMPUS. The first-ever adventurer to set foot in Elysium he dislikes stagnation and the status quo.  He is childish at heart and generally bungles everything he touches and yet he is inexplicably popular among his peers. His earnest straightforwardness may well lead to him being called a ""hero"" one day.",No disponible,January 29(42 days left until Regis Altare's birthday!),179 cm (5′10″),....,hololive production,Male,No disponible,No disponible,300000 subscribers on YouTube(Regis Altare is#318for most-subscribed VTubers on YouTube)22551 followers on Twitch(Regis Altare is#329for most-followed VTubers on Twitch)
https://hololist.net/minase-rio/,Minase Rio (水無世燐央) is a male Japanese VTuber associated with holostars debuting as part of its fourth generation alongside Yatogami Fuma Utsugi Uyu and Hizaki Gamma.,"A ghost who passed away while still determined to be an idol. He spent his early ghost days lazing around until upon Fuma's invitation he decided to aim to be an idol once again. He can't deal with ghosts and scary things himself excluded.",No disponible,July 26(221 days left until Minase Rio's birthday!),170 cm (5′7″),....,hololive production,Male,No disponible,No disponible,153000 subscribers on YouTube(Minase Rio is#514for most-subscribed VTubers on YouTube)
https://hololist.net/hizaki-gamma/,"Hizaki Gamma (緋崎ガンマ) is a male Japanese VTuber associated with holostars debuting as part of its fourth generation alongside Yatogami Fuma Utsugi Uyu and Minase Rio. His fanbase is called ""Gamma no assistant (ガンマのアシスタント)"" meaning ""Gamma's assistant"".","The party animal manga artist who also runs an underground business. He used to think manga was the awesomest but he realized that singing and dancing idols are also awesome. He is aiming to be the most awesome.",No disponible,February 9(53 days left until Hizaki Gamma's birthday!),178 cm (5′10″),....,hololive production,Male,No disponible,No disponible,157000 subscribers on YouTube(Hizaki Gamma is#505for most-subscribed VTubers on YouTube)
https://hololist.net/utsugi-uyu/,Utsugi Uyu (羽継烏有) is a male Japanese VTuber associated with holostars debuting as part of its fourth generation alongside Yatogami Fuma Hizaki Gamma and Minase Rio.,"The phantom thief infatuated with beauty. Rumor has it ""there are treasures only an idol can obtain"". He is becoming an idol to get his hands on these treasures.",No disponible,May 10(144 days left until Utsugi Uyu's birthday!),177 cm (5′10″),....,hololive production,Male,No disponible,No disponible,103000 subscribers on YouTube(Utsugi Uyu is#643for most-subscribed VTubers on YouTube)
https://hololist.net/yatogami-fuma/,Yatogami Fuma (夜十神封魔) is a male Japanese VTuber associated with holostars debuting as part of its fourth generation alongside Utsugi Uyu Hizaki Gamma and Minase Rio.,"I love sweet treats! I love games! I love to chat! A fixer who loves human pastimes. Is also a bit of a clean-freak. Started UPROAR!! upon receiving an odd-job request.",No disponible,July 13(208 days left until Yatogami Fuma's birthday!),168 cm (5′6″),....,hololive production,Male,No disponible,No disponible,146000 subscribers on YouTube(Yatogami Fuma is#526for most-subscribed VTubers on YouTube)
